studentId,class
275,7I
276,7C
277,1R
278,3Q
279,11V
280,7L
281,7G
282,7C
283,7R
284,6C
285,8M
286,4B
287,3J
288,9R
289,11B
290,11X
291,6M
292,12J
293,9E
294,6N
295,3K
296,12P
297,7F
298,2Z
299,7Z
300,5I
301,8F
302,7Q
303,3C
304,4E
305,7Q
306,10U
307,8F
308,9F
309,10I
310,11B
311,11V
312,2L
313,3Q
314,10H
315,9C
316,4E
317,11H
318,7P
319,12P
320,4R
321,3N
322,8M
323,3N
324,8A
325,11U
326,11Y
327,5V
328,3I
329,8C
330,8X
331,7O
332,8Q
333,4W
334,1B
335,2R
336,3D
337,1O
338,8T
339,12O
340,5P
341,10Q
342,3W
343,12R
344,1K
345,12X
346,12U
347,4H
348,10Y
349,4P
350,7M
351,3Q
352,12V
353,1Q
354,10K
355,10R
356,12Z
357,10G
358,3M
359,8T
360,12K
361,3U
362,6W
363,7N
364,10U
365,6L
366,1Y
367,4N
368,4P
369,6Y
370,5I
371,10G
372,2F
373,9N
374,9Q
375,11L
376,8F
377,11P
378,1L
379,8J
380,1O
381,7L
382,6L
383,8E
384,8J
385,4Z
386,8B
387,10V
388,4E
389,7C
390,10G
391,7E
392,9D
393,5R
394,9O
395,12X
396,11X
397,8M
398,2C
399,9U
400,2B
401,7Z
402,5L
403,12I
404,1I
405,2P
406,6B
407,9H
408,6Z
409,4A
410,2X
411,9H
412,6D
413,4G
414,8M
415,8T
416,5N
417,1S
418,3E
419,5L
420,8H
421,3T
422,5C
423,4E
424,4B
425,8T
426,7M
427,8V
428,10U
429,9G
430,10Q
431,8D
432,6O
433,11M
434,1D
435,5F
436,7W
437,2S
438,8S
439,9S
440,9U
441,8Z
442,3Z
443,4B
444,12G
445,3R
446,5E
447,8D
448,8S
449,5I
450,4U
451,2W
452,5I
453,3R
454,5U
455,8E
456,6E
457,11L
458,7N
459,8R
460,3K
461,10U
462,9B
463,4K
464,10X
465,11P
466,1G
467,12S
468,9N
469,11M
470,5Z
471,10S
472,8Q
473,9D
474,6C
475,10C
476,6M
477,11E
478,7O
479,5A
480,12I
481,4V
482,8A
483,6G
484,10Z
485,11F
486,6T
487,12E
488,12V
489,2R
490,7O
491,4N
492,4X
493,6R
494,8N
495,4J
496,11H
497,11J
498,1B
499,9Q
500,10G
501,11Q
502,6J
503,5K
504,12U
505,1D
506,3D
507,2J
508,4W
509,2L
510,11K
511,6I
512,7T
513,8A
514,7K
515,1F
516,9M
517,2A
518,3L
519,4D
520,1Y
521,4G
522,4S
523,2V
524,6B
525,7K
526,2T
527,3W
528,6U
529,4A
530,5F
531,3C
532,12M
533,9L
534,12V
535,5A
536,7D
537,12T
538,12M
539,11I
540,9O
541,1O
542,7J
543,1L
544,5Y
545,5Y
546,3B
547,6S
548,7L
549,3M
550,3S
551,6O
552,10C
553,12W
554,10R
555,11T
556,10F
557,3Z
558,4I
559,1E
560,7F
561,5W
562,11C
563,12P
564,9X
565,1X
566,12F
567,8W
568,10K
569,7D
570,2K
571,4U
572,7D
573,9M
574,9O
575,6H
576,9O
577,4V
578,6O
579,3X
580,12S
581,3V
582,10Y
583,8Z
584,12A
585,4J
586,1S
587,2W
588,6J
589,3E
590,5Y
591,4T
592,8K
593,6Q
594,3B
595,1Y
596,10B
597,1Q
598,3J
599,10K
600,3I
601,9O
602,6Q
603,5D
604,2F
605,5S
606,9W
607,7W
608,6N
609,12L
610,1A
611,6I
612,11O
613,6S
614,4D
615,3U
616,5U
617,11R
618,1V
619,5G
620,5G
621,6D
622,1F
623,1G
624,1T
625,9S
626,11Z
627,2K
628,5T
629,12O
630,2G
631,10W
632,11M
633,9T
634,2C
635,1Y
636,7L
637,10D
638,5R
639,7B
640,9K
641,11P
642,1X
643,12U
644,5O
645,4Q
646,1D
647,6W
648,11W
649,12H
650,2Y
651,2D
652,9F
653,3R
654,4I
655,12D
656,2B
657,1C
658,1Y
659,8N
660,3C
661,2P
662,9V
663,7F
664,2E
665,10Z
666,11N
667,4E
668,4X
669,5N
670,6M
671,2V
672,10Q
673,4W
674,10G
675,8Y
676,9L
677,1Q
678,9U
679,12W
680,10J
681,1J
682,10Z
683,12M
684,11O
685,3C
686,11H
687,4F
688,4E
689,5O
690,5S
691,4T
692,6B
693,10O
694,11L
695,2C
696,2E
697,12T
698,3X
699,5P
700,3B
701,3B
702,2B
703,1A
704,7P
705,8G
706,5T
707,7K
708,9V
709,12D
710,4E
711,9R
712,5O
713,12D
714,3T
715,8G
716,10O
717,6J
718,9K
719,8E
720,2R
721,4Y
722,2Q
723,1J
724,8E
725,2W
726,9C
727,10K
728,12H
729,12X
730,5F
731,8J
732,1U
733,6A
734,8U
735,8S
736,1G
737,9Z
738,8B
739,9X
740,9Y
741,3R
742,11Y
743,7P
744,6I
745,11Z
746,11C
747,2H
748,11B
749,11A
750,3I
751,7K
752,7B
753,12X
754,6V
755,12S
756,2F
757,11R
758,4T
759,12V
760,8U
761,4J
762,7T
763,12B
764,11L
765,2H
766,9A
767,2A
768,3S
769,8L
770,11C
771,4L
772,2I
773,9J
774,2N
775,1O
776,1Q
777,6G
778,7F
779,5V
780,11A
781,7F
782,8J
783,2G
784,11K
785,12N
786,1N
787,7S
788,2K
789,5C
790,9L
791,5W
792,6U
793,6S
794,6M
795,7C
796,10R
797,8R
798,8P
799,12Z
800,6H
801,1E
802,9C
803,1B
804,1C
805,1H
806,6G
807,11V
808,12C
809,4W
810,9J
811,2P
812,9K
813,10S
814,5Q
815,11S
816,8I
817,11C
818,9F
819,10P
820,5Q
821,2U
822,6I
823,12S
824,11F
825,3V
826,3E
827,2S
828,10Y
829,12B
830,3S
831,5T
832,10J
833,4J
834,11O
835,6B
836,12M
837,6Q
838,12U
839,2D
840,4G
841,4L
842,2S
843,1V
844,3O
845,3U
846,7S
847,3B
848,4O
849,2N
850,4E
851,6I
852,10F
853,10C
854,7P
855,4H
856,10E
857,3B
858,1U
859,12C
860,8I
861,1P
862,2F
863,8G
864,10P
865,1U
866,7B
867,9L
868,1Z
869,1I
870,5I
871,8S
872,12K
873,6V
874,4Q
875,10L
876,2L
877,7T
878,1F
879,12I
880,10J
881,5S
882,6B
883,1P
884,7E
885,4J
886,12T
887,11G
888,2T
889,9K
890,9F
891,10L
892,6J
893,7G
894,5A
895,3O
896,1D
897,1U
898,12R
899,8R
900,12J
901,10L
902,5R
903,4Z
904,1O
905,5I
906,3L
907,10N
908,8A
909,7O
910,10D
911,4A
912,12Y
913,8J
914,8P
915,10Y
916,5O
917,6E
918,12W
919,2K
920,9K
921,8X
922,1X
923,4V
924,4K
925,12C
926,11I
927,8P
928,10X
929,6M
930,11V
931,1N
932,8U
933,7G
934,6C
935,12R
936,5P
937,8T
938,11I
939,2L
940,12X
941,12B
942,8X
943,2G
944,6G
945,11Z
946,12G
947,7X
948,1B
949,11I
950,1T
951,8A
952,5I
953,4U
954,5T
955,6F
956,11O
957,12W
958,3F
959,3S
960,5X
961,12L
962,4H
963,10J
964,11A
965,4N
966,12W
967,9Q
968,8N
969,3W
970,9Z
971,1B
972,5C
973,3T
974,3D
975,10V
976,2X
977,1A
978,11Y
979,4W
980,11U
981,3U
982,11J
983,8E
984,2H
985,3Y
986,11O
987,1Q
988,6Z
989,8V
990,10F
991,9O
992,12X
993,6E
994,7O
995,10M
996,3C
997,3W
998,3X
999,11Q
1000,6N
1001,5B
1002,8V
1003,4P
1004,12Q
1005,8M
1006,5R
1007,5U
1008,3W
1009,5Y
1010,4T
1011,7P
1012,1K
1013,9M
1014,8D
1015,10M
1016,10V
1017,9P
1018,5Z
1019,7Q
1020,2P
1021,7G
1022,10R
1023,3G
1024,12G
1025,12V
1026,6Q
1027,9Y
1028,7T
1029,3K
1030,3J
1031,12N
1032,4B
1033,8Z
1034,5P
1035,11Q
1036,5L
1037,11G
1038,12F
1039,1T
1040,7P
1041,8R
1042,2Y
1043,10K
1044,12M
1045,8X
1046,7I
1047,8U
1048,3E
1049,8I
1050,7L
1051,6J
1052,9R
1053,2A
1054,5Y
1055,7H
1056,8K
1057,1B
1058,1P
1059,12Q
1060,7N
1061,11T
1062,6W
1063,6A
1064,4Q
1065,2Y
1066,2J
1067,12F
1068,12I
1069,8Y
1070,5W
1071,7Y
1072,7Y
1073,4S
1074,3V
1075,12B
1076,10Y
1077,1Z
1078,3T
1079,4U
1080,2Y
1081,11V
1082,3P
1083,8I
1084,1D
1085,7D
1086,6A
1087,10B
1088,6M
1089,10Q
1090,7Z
1091,1U
1092,12H
1093,11V
1094,9O
1095,1S
1096,12E
1097,6G
1098,4C
1099,6L
1100,10G
1101,10L
1102,5H
1103,12X
1104,6E
1105,10R
1106,11E
1107,8D
1108,8K
1109,6I
1110,8V
1111,7R
1112,5D
1113,4V
1114,12A
1115,9P
1116,2Y
1117,8R
1118,11X
1119,6A
1120,2T
1121,7M
1122,3Z
1123,10W
1124,9I
1125,11M
1126,6Q
1127,1S
1128,4R
1129,4G
1130,7W
1131,8O
1132,4L
1133,4X
1134,7I
1135,1X
1136,8V
1137,7W
1138,11M
1139,4F
1140,4S
1141,11Z
1142,3V
1143,12I
1144,11C
1145,6E
1146,2M
1147,7S
1148,2K
1149,1V
1150,1F
1151,7S
1152,1V
1153,4F
1154,1J
1155,10O
1156,7U
1157,7K
1158,6X
1159,3V
1160,6X
1161,6K
1162,12Y
1163,10D
1164,7K
1165,5V
1166,6K
1167,2Y
1168,7J
1169,7L
1170,12U
1171,8Z
1172,12H
1173,8C
1174,12U
1175,3G
1176,8K
1177,6U
1178,4M
1179,3W
1180,9E
1181,4J
1182,12S
1183,7J
1184,7W
1185,8K
1186,10R
1187,11Q
1188,1C
1189,11C
1190,7I
1191,7S
1192,7E
1193,8D
1194,11E
1195,5S
1196,7N
1197,10F
1198,5F
1199,5M
1200,7H
1201,3A
1202,8K
1203,9I
1204,7I
1205,10C
1206,5E
1207,4L
1208,2F
1209,1P
1210,9R
1211,7M
1212,12X
1213,11F
1214,11Q
1215,5O
1216,5D
1217,8V
1218,8T
1219,4A
1220,9E
1221,3E
1222,7W
1223,5Y
1224,5A
1225,2T
1226,12Y
1227,11X
1228,4N
1229,10Q
1230,8N
1231,10N
1232,10R
1233,2Q
1234,7F
1235,6H
1236,3O
1237,2V
1238,5F
1239,12W
1240,8C
1241,12D
1242,11K
1243,2U
1244,12D
1245,2Z
1246,2I
1247,4D
1248,2U
1249,10N
1250,10K
1251,1P
1252,4K
1253,8U
1254,10L
1255,12Q
1256,4M
1257,3T
1258,6M
1259,9Y
1260,11O
1261,1W
1262,2K
1263,8C
1264,9G
1265,10L
1266,7C
1267,10S
1268,4X
1269,11Q
1270,4W
1271,7F
1272,5L
1273,10G
1274,1C
1275,12G
1276,9G
1277,1P
1278,10E
1279,12F
1280,2P
1281,6Y
1282,10Y
1283,8Y
1284,1W
1285,3J
1286,10Z
1287,5Y
1288,5F
1289,1R
1290,11D
1291,5C
1292,4T
1293,10K
1294,10P
1295,11C
1296,6I
1297,5S
1298,9R
1299,4S
1300,3R
1301,5H
1302,4P
1303,8A
1304,11P
1305,2K
1306,7Z
1307,4I
1308,8W
1309,4Q
1310,9S
1311,2A
1312,1B
1313,11U
1314,8T
1315,2T
1316,7C
1317,4M
1318,10O
1319,9G
1320,11M
1321,1Q
1322,4Z
1323,6S
1324,7H
1325,3Z
1326,2P
1327,9N
1328,9N
1329,4Q
1330,2O
1331,8R
1332,2G
1333,1V
1334,2I
1335,3T
1336,2Z
1337,2G
1338,6S
1339,4M
1340,2H
1341,8V
1342,6K
1343,12M
1344,11J
1345,10P
1346,6T
1347,11Q
1348,5X
1349,3K
1350,11P
1351,6T
1352,1O
1353,12C
1354,9L
1355,12U
1356,11F
1357,6O
1358,10W
1359,9K
1360,5J
1361,7M
1362,10N
1363,11O
1364,2U
1365,1J
1366,11G
1367,1C
1368,12H
1369,12E
1370,4Z
1371,9R
1372,9K
1373,3Z
1374,9E
1375,5S
1376,10X
1377,6J
1378,9T
1379,6C
1380,4U
1381,9C
1382,1Q
1383,5R
1384,2L
1385,11D
1386,5N
1387,8S
1388,3G
1389,2I
1390,4T
1391,7S
1392,12J
1393,5I
1394,2U
1395,4C
1396,6G
1397,1Y
1398,1J
1399,11Z
1400,12I
1401,2R
1402,7N
1403,1M
1404,8W
1405,6H
1406,4L
1407,5Z
1408,8M
1409,11X
1410,4T
1411,4W
1412,1U
1413,7P
1414,12A
1415,7I
1416,9Z
1417,10A
1418,9I
1419,5M
1420,9N
1421,9H
1422,12J
1423,1E
1424,2C
1425,2Y
1426,4B
1427,5W
1428,1D
1429,8A
1430,4Z
1431,8F
1432,7V
1433,1A
1434,4T
1435,7T
1436,5F
1437,4X
1438,9G
1439,6V
1440,7M
1441,2P
1442,6T
1443,2Q
1444,12G
1445,7Z
1446,6P
1447,7S
1448,9C
1449,11E
1450,5S
1451,1O
1452,12G
1453,11I
1454,4J
1455,4F
1456,5K
1457,2F
1458,7M
1459,7R
1460,7A
1461,12I
1462,6U
1463,1Z
1464,11O
1465,5F
1466,4H
1467,3T
1468,3U
1469,11J
1470,1P
1471,3U
1472,11M
1473,4Z
1474,6B
1475,4C
1476,9B
1477,4Y
1478,6D
1479,4I
1480,2L
1481,11C
1482,5M
1483,3Y
1484,7H
1485,8C
1486,7N
1487,4Y
1488,9D
1489,2Z
1490,2Z
1491,7T
1492,11Z
1493,7C
1494,8T
1495,7V
1496,3K
1497,9X
1498,2M
1499,6O
1500,6E
1501,10D
1502,11Z
1503,11G
1504,8H
1505,9F
1506,6L
1507,2G
1508,6I
1509,3S
1510,12I
1511,2Y
1512,2V
1513,9D
1514,6C
1515,1J
1516,8A
1517,7Z
1518,9M
1519,9K
1520,2O
1521,1G
1522,10M
1523,6B
1524,5G
1525,12I
1526,11M
1527,1R
1528,6U
1529,10H
1530,5V
1531,7A
1532,2S
1533,9Q
1534,3M
1535,6A
1536,10G
1537,3Z
1538,6V
1539,1Q
1540,8P
1541,11X
1542,8E
1543,10N
1544,9E
1545,10I
1546,3D
1547,5D
1548,7S
1549,1Y
1550,2G
1551,6Y
1552,1S
1553,8H
1554,12U
1555,11Z
1556,12L
1557,5I
1558,8T
1559,11A
1560,6W
1561,11B
1562,9K
1563,8I
1564,5R
1565,5S
1566,10G
1567,1M
1568,2J
1569,11Q
1570,7K
1571,1E
1572,9U
1573,7T
1574,4B
1575,8X
1576,6G
1577,4T
1578,9S
1579,11Q
1580,1H
1581,2K
1582,8G
1583,8G
1584,6J
1585,1A
1586,1W
1587,6A
1588,8L
1589,8W
1590,3I
1591,1M
1592,8G
1593,4S
1594,4P
1595,6V
1596,2N
1597,11F
1598,10P
1599,7S
1600,2D
1601,5V
1602,7D
1603,5W
1604,1G
1605,1W
1606,5X
1607,12G
1608,6L
1609,12P
1610,6U
1611,7C
1612,7C
1613,8K
1614,12P
1615,2G
1616,11F
1617,4X
1618,3V
1619,4S
1620,6T
1621,8W
1622,1I
1623,7K
1624,1J
1625,9J
1626,7W
1627,2O
1628,12X
1629,6M
1630,1X
1631,5Q
1632,7G
1633,11C
1634,12N
1635,4P
1636,7Q
1637,8D
1638,7V
1639,1Y
1640,10J
1641,7K
1642,2A
1643,8O
1644,3U
1645,5E
1646,2T
1647,2S
1648,1H
1649,9R
1650,12U
1651,5A
1652,8U
1653,11D
1654,6Y
1655,9G
1656,12L
1657,10H
1658,6T
1659,11L
1660,9I
1661,10Q
1662,2T
1663,3M
1664,7Z
1665,7T
1666,1X
1667,9C
1668,10E
1669,3C
1670,8M
1671,8E
1672,1S
1673,12D
1674,11Y
1675,3R
1676,11R
1677,1Y
1678,9E
1679,6R
1680,12T
1681,12L
1682,1J
1683,10O
1684,3J
1685,9E
1686,5P
1687,4F
1688,6Y
1689,9E
1690,9X
1691,10X
1692,4W
1693,3A
1694,9K
1695,8C
1696,11K
1697,4I
1698,3U
1699,4E
1700,1A
1701,2S
1702,9H
1703,7Y
1704,10I
1705,7B
1706,6W
1707,1T
1708,7W
1709,7G
1710,9Y
1711,3F
1712,6M
1713,8D
1714,4M
1715,3G
1716,1C
1717,4G
1718,12K
1719,11S
1720,10V
1721,2C
1722,12Q
1723,4R
1724,4T
1725,7V
1726,7F
1727,12L
1728,1A
1729,11O
1730,3Q
1731,1K
1732,7O
1733,1X
1734,1U
1735,3B
1736,5D
1737,3E
1738,7I
1739,3Q
1740,11C
1741,5K
1742,3L
1743,5Z
1744,8Y
1745,1T
1746,12H
1747,11I
1748,6E
1749,2V
1750,6P
1751,1M
1752,5Z
1753,10Z
1754,7S
1755,2T
1756,7G
1757,2K
1758,5C
1759,10G
1760,10H
1761,5A
1762,10B
1763,3L
1764,12Y
1765,5R
1766,9A
1767,9H
1768,7M
1769,12O
1770,12P
1771,4J
1772,9X
1773,11Z
1774,10R
1775,2P
1776,10Y
1777,2S
1778,12B
1779,11Y
1780,6N
1781,5C
1782,8U
1783,11K
1784,2B
1785,8F
1786,8J
1787,9K
1788,7A
1789,4Z
1790,8V
1791,4U
1792,6X
1793,7R
1794,1R
1795,10L
1796,1J
1797,7W
1798,12M
1799,8P
1800,11Z
1801,3P
1802,4D
1803,7D
1804,11B
1805,4E
1806,11Z
1807,4D
1808,7N
1809,3Q
1810,11G
1811,6N
1812,8T
1813,7X
1814,5N
1815,11Z
1816,11S
1817,8P
1818,9W
1819,2A
1820,9U
1821,4E
1822,7S
1823,8G
1824,8N
1825,1G
1826,7D
1827,8C
1828,12F
1829,2S
1830,7H
1831,5R
1832,2Y
1833,6R
1834,11T
1835,6O
1836,5A
1837,12I
1838,4N
1839,3O
1840,3A
1841,3G
1842,7D
1843,6F
1844,4U
1845,2F
1846,12N
1847,9L
1848,7Y
1849,8Y
1850,12D
1851,6J
1852,2U
1853,3Y
1854,1Z
1855,2E
1856,2R
1857,2W
1858,9Z
1859,7O
1860,3U
1861,8F
1862,10Q
1863,5P
1864,8N
1865,12I
1866,6D
1867,7S
1868,12Q
1869,12E
1870,8J
1871,12Z
1872,3H
1873,4I
1874,2A
1875,3U
1876,1A
1877,12G
1878,5X
1879,12F
1880,6X
1881,10W
1882,3V
1883,5N
1884,9R
1885,3M
1886,2M
1887,12D
1888,4T
1889,9F
1890,9X
1891,9V
1892,5J
1893,8J
1894,9G
1895,9A
1896,7V
1897,2X
1898,7L
1899,8X
1900,8N
1901,2G
1902,4M
1903,6Q
1904,6T
1905,12G
1906,6N
1907,11E
1908,4M
1909,2Y
1910,3G
1911,10Q
1912,10I
1913,8Q
1914,7Q
1915,3K
1916,11V
1917,4U
1918,4S
1919,12Y
1920,7S
1921,10D
1922,1Z
1923,10I
1924,7Y
1925,2Y
1926,8Y
1927,3A
1928,3P
1929,12B
1930,2A
1931,4M
1932,8V
1933,4B
1934,8D
1935,8E
1936,6B
1937,2M
1938,1S
1939,11F
1940,7O
1941,12V
1942,1Q
1943,11U
1944,7V
1945,5I
1946,11M
1947,12V
1948,6R
1949,1T
1950,7M
1951,5P
1952,7I
1953,2X
1954,2C
1955,2R
1956,4V
1957,3R
1958,8A
1959,12G
1960,1R
1961,6B
1962,12F
1963,10Z
1964,1D
1965,6R
1966,2Z
1967,9R
1968,9M
1969,1S
1970,1S
1971,11G
1972,9D
1973,4S
1974,7F
1975,1Y
1976,10O
1977,9F
1978,1X
1979,3I
1980,9M
1981,1Z
1982,2U
1983,1C
1984,1N
1985,4M
1986,9X
1987,8D
1988,5C
1989,9C
1990,10U
1991,3P
1992,3B
1993,8F
1994,1B
1995,8X
1996,4X
1997,8A
1998,7H
1999,5M
2000,10B
